seq_id,tm
31390,45.36516871980675
31391,45.652830555555546
31392,45.36516871980675
31393,41.89083333333334
31394,41.861333333333334
31395,42.79933333333332
31396,41.84133333333333
31397,51.99670833333332
31398,45.36516871980675
31399,45.261168719806754
31400,45.35316871980675
31401,45.36516871980675
31402,45.36516871980675
31403,45.36516871980675
31404,45.26516871980675
31405,45.36516871980675
31406,45.652830555555546
31407,45.36516871980675
31408,45.45716871980675
31409,45.39016871980675
31410,45.41816871980675
31411,45.36516871980675
31412,45.483168719806756
31413,45.49516871980675
31414,45.304168719806746
31415,45.736168719806756
31416,45.724168719806755
31417,45.736168719806756
31418,45.54516871980675
31419,45.736168719806756
31420,45.636168719806754
31421,45.736168719806756
31422,46.02383055555555
31423,45.48316871980676
31424,45.828168719806754
31425,45.761168719806754
31426,45.78916871980676
31427,45.736168719806756
31428,45.49516871980675
31429,45.39116871980676
31430,45.483168719806756
31431,45.49516871980675
31432,45.304168719806746
31433,45.373168719806756
31434,45.736168719806756
31435,45.63216871980676
31436,45.736168719806756
31437,45.736168719806756
31438,45.636168719806754
31439,45.736168719806756
31440,46.02383055555555
31441,45.48316871980676
31442,45.736168719806756
31443,45.828168719806754
31444,45.761168719806754
31445,45.78916871980676
31446,45.736168719806756
31447,45.736168719806756
31448,45.49216871980675
31449,45.480168719806755
31450,45.49216871980675
31451,45.301168719806746
31452,45.49216871980675
31453,45.39216871980675
31454,45.77983055555555
31455,45.239168719806756
31456,45.584168719806755
31457,45.51716871980675
31458,45.736168719806756
31459,45.63216871980676
31460,45.736168719806756
31461,45.736168719806756
31462,45.54516871980675
31463,45.736168719806756
31464,45.636168719806754
31465,45.828168719806754
31466,45.78916871980676
31467,45.736168719806756
31468,45.26916871980676
31469,45.08916871980676
31470,44.98516871980675
31471,44.89816871980675
31472,44.98916871980675
31473,45.08916871980676
31474,45.08916871980676
31475,44.83616871980676
31476,45.08916871980676
31477,45.181168719806756
31478,45.36516871980675
31479,41.861333333333334
31480,41.861333333333334
31481,41.89083333333334
31482,42.18866666666667
31483,41.84133333333333
31484,45.373168719806756
31485,45.26916871980676
31486,45.17416871980675
31487,45.36516871980675
31488,45.36516871980675
31489,45.35316871980675
31490,45.30616871980675
31491,45.30616871980675
31492,41.861333333333334
31493,42.18866666666667
31494,42.79933333333332
31495,41.861333333333334
31496,41.84133333333333
31497,51.99670833333332
31498,45.49516871980675
31499,45.39116871980676
31500,45.483168719806756
31501,45.49516871980675
31502,45.304168719806746
31503,45.49216871980675
31504,45.38816871980676
31505,45.480168719806755
31506,45.49216871980675
31507,45.301168719806746
31508,45.49216871980675
31509,45.39216871980675
31510,45.49216871980675
31511,45.77983055555555
31512,45.49216871980675
31513,45.584168719806755
31514,45.51716871980675
31515,45.736168719806756
31516,45.736168719806756
31517,45.63216871980676
31518,45.724168719806755
31519,45.736168719806756
31520,45.54516871980675
31521,45.736168719806756
31522,45.736168719806756
31523,45.736168719806756
31524,45.828168719806754
31525,45.761168719806754
31526,45.78916871980676
31527,45.736168719806756
31528,45.36516871980675
31529,45.36516871980675
31530,45.08916871980676
31531,45.08916871980676
31532,44.98916871980675
31533,45.08916871980676
31534,45.37683055555555
31535,44.83616871980676
31536,45.08916871980676
31537,45.14716871980676
31538,45.30616871980675
31539,45.30616871980675
31540,45.30616871980675
31541,45.30616871980675
31542,45.59383055555554
31543,45.053168719806756
31544,45.30616871980675
31545,45.359168719806746
31546,45.373168719806756
31547,45.26916871980676
31548,45.16516871980675
31549,44.97416871980675
31550,44.91216871980676
31551,45.16516871980675
31552,45.261168719806754
31553,45.35316871980675
31554,45.36516871980675
31555,45.17416871980675
31556,45.26516871980675
31557,45.36516871980675
31558,45.261168719806754
31559,45.35316871980675
31560,45.36516871980675
31561,45.17416871980675
31562,45.36516871980675
31563,45.26516871980675
31564,42.18866666666667
31565,41.861333333333334
31566,45.49516871980675
31567,45.39116871980676
31568,45.49516871980675
31569,45.304168719806746
31570,45.08916871980676
31571,44.98516871980675
31572,45.078168719806754
31573,45.08916871980676
31574,44.98916871980675
31575,45.08916871980676
31576,45.37683055555555
31577,44.83616871980676
31578,45.181168719806756
31579,45.303168719806756
31580,45.19916871980675
31581,45.303168719806756
31582,45.11216871980674
31583,45.303168719806756
31584,45.203168719806754
31585,45.59083055555555
31586,45.05016871980675
31587,45.303168719806756
31588,45.29416871980675
31589,45.30616871980675
31590,45.30616871980675
31591,45.20616871980675
31592,45.59383055555554
31593,45.053168719806756
31594,45.30616871980675
31595,45.45716871980675
31596,45.33116871980675
31597,45.30616871980675
31598,45.261168719806754
31599,45.35316871980675
31600,45.36516871980675
31601,45.17416871980675
31602,45.26516871980675
31603,45.49216871980675
31604,45.480168719806755
31605,45.49216871980675
31606,45.301168719806746
31607,45.49216871980675
31608,45.49216871980675
31609,45.77983055555555
31610,45.239168719806756
31611,45.49216871980675
31612,45.584168719806755
31613,45.51716871980675
31614,45.36516871980675
31615,45.261168719806754
31616,45.35316871980675
31617,45.36516871980675
31618,45.17416871980675
31619,45.36516871980675
31620,45.26516871980675
31621,45.36516871980675
31622,45.652830555555546
