Id,SalePrice
1461,111393.9296875
1462,104329.421875
1463,187650.796875
1464,175735.796875
1465,219697.375
1466,184656.515625
1467,193543.796875
1468,161528.859375
1469,188507.46875
1470,127534.796875
1471,129983.9140625
1472,112683.2109375
1473,111425.46875
1474,140237.90625
1475,118002.5078125
1476,388190.4375
1477,274943.21875
1478,300139.1875
1479,308336.6875
1480,494343.84375
1481,316822.03125
1482,210825.765625
1483,182310.671875
1484,172170.796875
1485,162188.171875
1486,197847.390625
1487,358286.0625
1488,211326.109375
1489,213430.671875
1490,251253.5625
1491,197474.796875
1492,101026.140625
1493,192751.234375
1494,320618.6875
1495,299260.34375
1496,257071.421875
1497,182159.984375
1498,152830.671875
1499,169352.421875
1500,159010.546875
1501,171593.328125
1502,159575.734375
1503,180389.765625
1504,246185.1875
1505,231603.578125
1506,213112.421875
1507,281558.46875
1508,217873.234375
1509,162780.21875
1510,138740.890625
1511,150858.921875
1512,164333.203125
1513,138703.484375
1514,132410.390625
1515,180342.234375
1516,154427.203125
1517,168263.125
1518,130191.4765625
1519,227514.875
1520,141705.0
1521,133997.59375
1522,170900.421875
1523,123421.265625
1524,133738.40625
1525,126060.53125
1526,116960.890625
1527,109456.171875
1528,148337.953125
1529,158660.640625
1530,196978.109375
1531,138151.5625
1532,92329.9296875
1533,145880.109375
1534,116890.4921875
1535,142483.484375
1536,131850.640625
1537,73506.7421875
1538,159150.953125
1539,150720.484375
1540,88157.9296875
1541,150096.25
1542,127206.0390625
1543,177729.96875
1544,102571.796875
1545,118366.8671875
1546,137467.734375
1547,136830.734375
1548,149851.515625
1549,102900.15625
1550,138286.171875
1551,119053.90625
1552,150632.046875
1553,122322.5
1554,141770.015625
1555,177174.515625
1556,93031.6875
1557,89795.53125
1558,98292.046875
1559,65982.7890625
1560,96172.046875
1561,106525.3125
1562,136697.328125
1563,117545.71875
1564,157755.796875
1565,160491.984375
1566,268882.21875
1567,85396.5
1568,221485.140625
1569,143095.125
1570,123761.8125
1571,103837.15625
1572,136759.984375
1573,233383.890625
1574,93545.140625
1575,198415.171875
1576,192526.578125
1577,207260.546875
1578,140774.40625
1579,151840.421875
1580,203193.375
1581,146122.984375
1582,129721.078125
1583,294458.0625
1584,231209.21875
1585,143272.390625
1586,79694.140625
1587,57324.046875
1588,161652.109375
1589,84279.7421875
1590,138453.828125
1591,86259.25
1592,102603.6875
1593,134121.03125
1594,82168.0625
1595,106969.78125
1596,235177.453125
1597,194626.234375
1598,193082.96875
1599,139405.328125
1600,127682.0546875
1601,81368.2578125
1602,136333.3125
1603,44111.24609375
1604,286636.34375
1605,233669.125
1606,147865.046875
1607,130649.3203125
1608,227953.96875
1609,197182.375
1610,168654.328125
1611,124238.9765625
1612,187282.046875
1613,170273.046875
1614,114913.3359375
1615,84573.0
1616,87349.421875
1617,105143.0
1618,120990.640625
1619,138135.703125
1620,101593.3359375
1621,150865.640625
1622,140128.828125
1623,235149.984375
1624,192544.65625
1625,118991.59375
1626,168380.546875
1627,186974.328125
1628,278334.3125
1629,177760.859375
1630,378952.40625
1631,243583.515625
1632,243819.578125
1633,151597.484375
1634,182836.5625
1635,185068.640625
1636,165099.859375
1637,209670.421875
1638,200128.109375
1639,177225.984375
1640,257601.78125
1641,196880.25
1642,247407.859375
1643,234091.859375
1644,235139.15625
1645,242843.671875
1646,165885.25
1647,143280.921875
1648,123041.671875
1649,139141.875
1650,113207.1875
1651,121526.4140625
1652,104706.109375
1653,107852.34375
1654,148235.1875
1655,133306.078125
1656,152573.453125
1657,156846.5
1658,143916.953125
1659,132558.515625
1660,141649.296875
1661,438533.5
1662,374528.84375
1663,389092.125
1664,230927.078125
1665,323894.40625
1666,317386.28125
1667,361156.21875
1668,267514.96875
1669,304109.0
1670,351386.625
1671,254450.328125
1672,428451.8125
1673,313494.84375
1674,246054.140625
1675,195293.84375
1676,198285.78125
1677,219809.15625
1678,502480.15625
1679,386866.15625
1680,345956.65625
1681,256432.734375
1682,325980.8125
1683,202648.4375
1684,164967.453125
1685,164549.203125
1686,172619.328125
1687,123964.359375
1688,193135.328125
1689,190358.640625
1690,189636.265625
1691,181998.859375
1692,252343.09375
1693,147023.859375
1694,179507.25
1695,161140.109375
1696,265464.375
1697,149106.953125
1698,348123.96875
1699,360135.34375
1700,242403.140625
1701,286373.46875
1702,256009.796875
1703,231457.265625
1704,279100.09375
1705,234463.84375
1706,253756.859375
1707,233583.046875
1708,213217.125
1709,263423.15625
1710,237199.4375
1711,268480.21875
1712,248934.390625
1713,280606.65625
1714,231555.046875
1715,220660.171875
1716,180595.46875
1717,171436.796875
1718,130398.421875
1719,229028.109375
1720,202859.921875
1721,150102.015625
1722,115409.03125
1723,161207.953125
1724,218132.9375
1725,241997.765625
1726,206791.421875
1727,160073.3125
1728,156702.796875
1729,173884.765625
1730,151560.34375
1731,123209.828125
1732,124372.3125
1733,111938.3359375
1734,74127.9375
1735,115109.3203125
1736,130183.3515625
1737,259887.328125
1738,248117.171875
1739,248505.75
1740,212777.8125
1741,179534.703125
1742,172345.296875
1743,167437.75
1744,238303.671875
1745,210407.078125
1746,161943.375
1747,207714.359375
1748,221137.984375
1749,163747.859375
1750,140120.203125
1751,279067.96875
1752,125057.828125
1753,147381.328125
1754,192367.03125
1755,181051.125
1756,143390.046875
1757,126747.71875
1758,134579.84375
1759,137096.046875
1760,168466.765625
1761,165855.546875
1762,171953.5625
1763,169331.140625
1764,130337.9765625
1765,97611.75
1766,198804.484375
1767,238938.296875
1768,133383.125
1769,150704.671875
1770,149459.015625
1771,125413.234375
1772,124141.90625
1773,142922.140625
1774,117734.96875
1775,151108.734375
1776,156608.984375
1777,119437.1875
1778,139586.015625
1779,116447.96875
1780,150412.65625
1781,116199.96875
1782,96237.9375
1783,145252.609375
1784,108699.8125
1785,113689.7890625
1786,146098.828125
1787,166991.78125
1788,55204.33203125
1789,86731.703125
1790,100679.6875
1791,193197.890625
1792,161653.9375
1793,95588.1015625
1794,143213.890625
1795,126968.9921875
1796,137325.703125
1797,116450.546875
1798,129221.3984375
1799,128173.7109375
1800,138420.453125
1801,142181.203125
1802,119940.2578125
1803,149287.515625
1804,133917.96875
1805,151776.765625
1806,132948.21875
1807,137462.953125
1808,120511.953125
1809,98863.3203125
1810,147361.140625
1811,74500.4296875
1812,108158.1328125
1813,74187.921875
1814,65924.1875
1815,61298.578125
1816,97544.0625
1817,105698.609375
1818,146443.671875
1819,114236.8671875
1820,34940.21875
1821,71446.4921875
1822,154296.28125
1823,45586.2578125
1824,123607.796875
1825,131568.125
1826,98960.609375
1827,106008.9375
1828,131288.953125
1829,128205.109375
1830,139599.328125
1831,135809.28125
1832,100916.71875
1833,116293.703125
1834,140656.703125
1835,102792.2578125
1836,130815.53125
1837,93389.03125
1838,124287.0390625
1839,95983.625
1840,169780.78125
1841,118195.921875
1842,46327.03125
1843,141725.5
1844,152327.234375
1845,127681.890625
1846,154440.734375
1847,167160.015625
1848,65655.640625
1849,100383.265625
1850,126333.0234375
1851,149895.5
1852,131824.5
1853,131711.96875
1854,163759.546875
1855,140540.265625
1856,219119.78125
1857,125834.375
1858,153175.484375
1859,123974.890625
1860,120528.71875
1861,130594.6953125
1862,312076.375
1863,293470.59375
1864,293502.78125
1865,374442.71875
1866,345298.03125
1867,220982.140625
1868,291319.5625
1869,210869.890625
1870,226431.890625
1871,267515.125
1872,168395.171875
1873,250820.21875
1874,139808.796875
1875,186613.203125
1876,204991.953125
1877,220590.953125
1878,217857.296875
1879,129922.734375
1880,146178.421875
1881,259067.453125
1882,244233.265625
1883,199159.140625
1884,205823.375
1885,221522.046875
1886,306164.03125
1887,216583.765625
1888,270178.375
1889,173489.765625
1890,92334.609375
1891,114092.515625
1892,106001.4375
1893,120627.125
1894,138671.890625
1895,126917.234375
1896,133882.890625
1897,106553.5546875
1898,123067.53125
1899,153005.546875
1900,176383.015625
1901,222412.453125
1902,147493.65625
1903,200289.828125
1904,184591.453125
1905,209638.546875
1906,82865.421875
1907,183157.515625
1908,109861.7265625
1909,126413.953125
1910,113032.28125
1911,184396.390625
1912,269066.8125
1913,131539.546875
1914,54913.828125
1915,400115.71875
1916,49470.83203125
1917,211960.96875
1918,138446.921875
1919,130528.53125
1920,159872.578125
1921,408963.15625
1922,362115.8125
1923,243197.28125
1924,227004.40625
1925,204349.296875
1926,420675.96875
1927,138609.921875
1928,163172.9375
1929,122317.0859375
1930,141111.59375
1931,130315.2265625
1932,138775.0
1933,87398.453125
1934,161436.015625
1935,170772.859375
1936,201077.546875
1937,197627.421875
1938,182166.3125
1939,231247.109375
1940,211315.453125
1941,188143.8125
1942,149901.609375
1943,241615.4375
1944,411275.8125
1945,446583.8125
1946,136882.078125
1947,250073.046875
1948,166563.484375
1949,239467.609375
1950,157848.078125
1951,268658.21875
1952,191428.828125
1953,199582.78125
1954,174093.890625
1955,113459.09375
1956,197054.859375
1957,151651.96875
1958,234314.9375
1959,121317.9140625
1960,119589.265625
1961,148556.828125
1962,108548.875
1963,103560.578125
1964,119866.15625
1965,138353.921875
1966,129370.2421875
1967,331911.34375
1968,422541.6875
1969,389781.71875
1970,419407.96875
1971,466185.75
1972,367164.09375
1973,296448.34375
1974,331653.09375
1975,526764.3125
1976,271813.21875
1977,371597.78125
1978,359819.21875
1979,336676.375
1980,189567.0625
1981,370923.8125
1982,224137.453125
1983,211319.28125
1984,168717.578125
1985,246468.625
1986,213327.203125
1987,160867.890625
1988,175172.390625
1989,195102.65625
1990,217463.390625
1991,233493.328125
1992,211931.59375
1993,157957.796875
1994,208465.421875
1995,194054.171875
1996,224941.296875
1997,311882.125
1998,331250.96875
1999,321598.96875
2000,315425.375
2001,250449.734375
2002,239572.484375
2003,263873.125
2004,272419.3125
2005,206983.765625
2006,232219.015625
2007,238253.609375
2008,219785.515625
2009,219285.3125
2010,183981.140625
2011,124448.890625
2012,176617.328125
2013,180089.296875
2014,193595.203125
2015,201491.828125
2016,202957.984375
2017,192237.703125
2018,126655.078125
2019,135664.578125
2020,78425.375
2021,111465.8671875
2022,207827.546875
2023,159049.515625
2024,302656.5625
2025,389715.59375
2026,165452.609375
2027,160652.359375
2028,164811.71875
2029,176962.171875
2030,260925.5
2031,221892.828125
2032,235736.015625
2033,239346.265625
2034,160755.890625
2035,208601.734375
2036,195794.828125
2037,185051.328125
2038,293916.0
2039,224696.609375
2040,238401.609375
2041,169116.421875
2042,216635.703125
2043,179148.296875
2044,180222.40625
2045,187134.328125
2046,130547.7734375
2047,147265.90625
2048,145673.671875
2049,146323.984375
2050,185864.171875
2051,113229.0625
2052,116246.953125
2053,135577.15625
2054,114441.234375
2055,117150.15625
2056,159198.296875
2057,103801.484375
2058,198653.453125
2059,133985.03125
2060,193846.546875
2061,154077.984375
2062,135813.375
2063,114856.984375
2064,134199.234375
2065,94270.296875
2066,146979.703125
2067,87964.0
2068,141213.0625
2069,89203.109375
2070,111600.078125
2071,90821.3828125
2072,136918.203125
2073,137750.34375
2074,80265.5
2075,120883.03125
2076,120613.390625
2077,164151.921875
2078,164211.546875
2079,129098.859375
2080,124990.4296875
2081,124956.1640625
2082,133899.390625
2083,135875.875
2084,131155.390625
2085,120319.203125
2086,97941.609375
2087,138361.671875
2088,93567.234375
2089,83032.8515625
2090,124785.96875
2091,103400.8203125
2092,148224.984375
2093,104548.578125
2094,70766.9765625
2095,136568.53125
2096,82258.7890625
2097,113156.921875
2098,122548.828125
2099,63193.32421875
2100,68919.0390625
2101,110000.21875
2102,129705.6953125
2103,102931.15625
2104,85640.53125
2105,112582.0859375
2106,70451.609375
